,date,open,high,low,close,vwap,volume,volume_ma,rsi,date2,time_of_day
1631,2009-12-04 14:30:00,4.3366233,4.389956099999999,4.30829025,4.34178992,4.346678756666667,28601930,9796206.85,60.54693955282526,2009-12-04,9.5
1632,2009-12-04 15:30:00,4.34495655,4.35162315,4.253290799999999,4.25412413,4.326678873904444,14182863,10214206.85,51.216574761500674,2009-12-04,10.5
1633,2009-12-04 16:30:00,4.25495745,4.25495745,4.1199588,4.19579138,4.2734820125517885,27340809,11384843.8,46.12333507874155,2009-12-04,11.5
1634,2009-12-04 17:30:00,4.1966247,4.239957599999999,4.19495805,4.19745803,4.266992535759703,8097293,11532545.35,46.287686732874434,2009-12-04,12.5
1635,2009-12-04 18:30:00,4.1966247,4.209957900000001,4.12912538,4.15245848,4.25371240738441,11559654,11724854.4,42.516489700752274,2009-12-04,13.5
1636,2009-12-04 19:30:00,4.15412513,4.25162415,4.15412513,4.23579098,4.2475823290619585,16314352,12129472.0,50.551044105313075,2009-12-04,14.5
1637,2009-12-04 20:30:00,4.23245768,4.24912418,4.20162465,4.23495765,4.245874830369481,10468062,11756472.35,50.47506700611984,2009-12-04,15.5
2371,2010-05-10 13:30:00,4.73578598,4.82245178,4.67920321,4.6866198,4.72942493,21705172,12408067.2,51.93222411104696,2010-05-10,8.5
2372,2010-05-10 14:30:00,4.68495315,4.7599524,4.66745333,4.75828575,4.7291568149511525,9813825,12495064.55,54.35873217165707,2010-05-10,9.5
2373,2010-05-10 15:30:00,4.7599524,4.79578538,4.7366193,4.74411923,4.734132321233617,6346800,12568649.15,53.7807827548955,2010-05-10,10.5
2374,2010-05-10 16:30:00,4.74161925,4.7632857,4.639953599999999,4.6932864,4.72687253157878,9807047,12768088.6,51.65838335268736,2010-05-10,11.5
2375,2010-05-10 17:30:00,4.69495305,4.72161945,4.63162035,4.6832864999999995,4.719487839159785,8661407,12754970.8,51.230070603473884,2010-05-10,12.5
2376,2010-05-10 18:30:00,4.68161985,4.72161945,4.65578678,4.699953,4.716296264464129,7540727,12793789.5,51.94520935758794,2010-05-10,13.5
2377,2010-05-10 19:30:00,4.69745303,4.78211885,4.67495325,4.7732856,4.719336136695187,8051431,12482380.0,55.06724995642827,2010-05-10,14.5
2462,2010-05-27 13:30:00,3.94412723,3.99746003,3.89829435,3.99746003,3.9644048033333332,18366191,10382358.15,57.346941965351135,2010-05-27,8.5
2463,2010-05-27 14:30:00,3.99579338,4.02099312,3.96162705,4.00829325,3.9752023514988184,9109824,10412051.75,57.802026114426795,2010-05-27,9.5
2464,2010-05-27 15:30:00,4.00579328,4.01245988,3.96162705,3.99221008,3.977765825505785,6403186,10449339.65,56.832549259248076,2010-05-27,10.5
2465,2010-05-27 16:30:00,3.99496005,4.006626600000001,3.94746886,3.99579338,3.9783863639657735,4281814,10325864.25,57.0055718302868,2010-05-27,11.5
2466,2010-05-27 17:30:00,3.99496005,4.05162615,3.98829345,4.03862628,3.9845259732632914,5624491,10074021.05,59.11511368563344,2010-05-27,12.5
2467,2010-05-27 18:30:00,4.03829295,4.05829275,4.00579328,4.02237644,3.9896686037078193,5751211,9996001.65,57.953368328456314,2010-05-27,13.5
2468,2010-05-27 19:30:00,4.02245978,4.1132922,4.01829315,4.10245898,4.000334532136122,6801666,9288284.1,61.924642238845294,2010-05-27,14.5
2525,2010-06-10 13:30:00,3.74162925,3.8399616,3.73017103,3.77471225,3.7816149600000006,18162736,10616088.2,55.787218360468934,2010-06-10,8.5
2526,2010-06-10 14:30:00,3.77579558,3.81746183,3.77246228,3.7999620000000003,3.785119974799564,5531511,10677001.75,57.20767317752394,2010-06-10,9.5
2527,2010-06-10 15:30:00,3.7999620000000003,3.80579528,3.7366292999999997,3.77579558,3.7825299789336246,6268485,10806575.8,55.37398582443061,2010-06-10,10.5
2528,2010-06-10 16:30:00,3.77412893,3.78829545,3.72496275,3.76829565,3.779131966978509,5469734,10798164.8,54.787066207994535,2010-06-10,11.5
2529,2010-06-10 17:30:00,3.76762899,3.8032953000000003,3.75746243,3.7932954,3.7796673062189807,3780770,10385948.9,56.44428969447768,2010-06-10,12.5
2530,2010-06-10 18:30:00,3.79579538,3.87496125,3.79579538,3.85412813,3.7914762166281912,9233236,10490028.9,60.26126021565867,2010-06-10,13.5
2531,2010-06-10 19:30:00,3.85746143,3.8832945,3.8332949999999997,3.87496125,3.8005155794191214,6914463,9918129.0,61.50541673520315,2010-06-10,14.5
2574,2010-06-21 13:30:00,4.35912308,4.369956299999999,4.30412363,4.31912348,4.331067803333334,11556911,6923742.3,67.96937048466596,2010-06-21,8.5
2575,2010-06-21 14:30:00,4.31829015,4.33162335,4.28745713,4.31079023,4.322354249257772,8122849,7057515.8,66.79413597659084,2010-06-21,9.5
2576,2010-06-21 15:30:00,4.3099569,4.32162345,4.25745743,4.25754076,4.31279326601673,5547207,7146106.2,59.691649294362875,2010-06-21,10.5
2577,2010-06-21 16:30:00,4.25829075,4.2799572,4.24412423,4.2699573,4.304394727751607,5334731,7239903.0,60.739966569513925,2010-06-21,11.5
2578,2010-06-21 17:30:00,4.27079063,4.27745723,4.22245778,4.24912418,4.294339215432622,6881260,7109385.55,58.01370978752362,2010-06-21,12.5
2579,2010-06-21 18:30:00,4.25162415,4.26070739,4.11495885,4.13079203,4.2671240309393665,10365913,7224504.9,45.51692595656304,2010-06-21,13.5
2580,2010-06-21 19:30:00,4.13079203,4.15495845,4.09162575,4.15495845,4.250995684365373,6582077,6750979.25,47.98137983269865,2010-06-21,14.5
2644,2010-07-06 13:30:00,3.31163355,3.37830788,3.29163375,3.3532498,3.34106381,16090764,11453975.05,53.80640526798681,2010-07-06,8.5
2645,2010-07-06 14:30:00,3.35079983,3.36330803,3.30838358,3.3133002,3.3372244531976603,6946169,11541138.6,50.2110223806516,2010-07-06,9.5
2646,2010-07-06 15:30:00,3.31163355,3.34579988,3.28746713,3.29746703,3.3333248902102204,3892251,11559741.05,48.818707176379405,2010-07-06,10.5
2647,2010-07-06 16:30:00,3.29912534,3.3066336000000005,3.2366342999999995,3.2633007000000003,3.319681184433746,7229001,11570134.4,45.86328965675057,2010-07-06,11.5
2648,2010-07-06 17:30:00,3.26246738,3.26913398,3.1599684,3.2033012999999997,3.2940820027834667,10499681,11665696.3,41.15183481892357,2010-07-06,12.5
2649,2010-07-06 18:30:00,3.20163465,3.22413443,3.13580198,3.17080163,3.2701276482280046,11476165,11319891.0,38.82524025428075,2010-07-06,13.5
2650,2010-07-06 19:30:00,3.17080163,3.22496775,3.16412669,3.22496775,3.261085925374186,8999319,10458875.4,44.46112429814234,2010-07-06,14.5
2777,2010-08-02 13:30:00,4.133292,4.17412493,4.083292500000001,4.16912498,4.142180803333333,12151270,6051106.55,66.17033692865196,2010-08-02,8.5
2778,2010-08-02 14:30:00,4.166625,4.18162485,4.1599584,4.17412493,4.150273237128143,4546263,6147467.7,66.45617125977034,2010-08-02,9.5
2779,2010-08-02 15:30:00,4.17745823,4.20074133,4.16579168,4.16745833,4.154894486640453,3340030,6175735.65,65.65957510522458,2010-08-02,10.5
2780,2010-08-02 16:30:00,4.16745833,4.18579148,4.15495845,4.1732916,4.1566629657336716,2413205,6060833.45,66.04312596156565,2010-08-02,11.5
2781,2010-08-02 17:30:00,4.17004163,4.19912468,4.16245838,4.18745813,4.159987179248417,3241091,5861786.65,67.00690276551742,2010-08-02,12.5
2782,2010-08-02 18:30:00,4.18829145,4.22245778,4.18745813,4.21829115,4.1691200257585965,5824882,5927751.95,69.06486785720475,2010-08-02,13.5
2783,2010-08-02 19:30:00,4.21829115,4.22828272,4.20079133,4.20829125,4.1737262110343005,3748415,5683749.8,67.59229634754061,2010-08-02,14.5
3372,2010-12-01 14:30:00,5.12244878,5.19828135,5.12244878,5.1466152,5.155781776666666,7173957,2532137.8,61.270474691669065,2010-12-01,9.5
3373,2010-12-01 15:30:00,5.1466152,5.176614900000001,5.14078193,5.16744833,5.157335500049856,2604558,2615440.3,62.37310045360462,2010-12-01,10.5
3374,2010-12-01 16:30:00,5.16828165,5.25578078,5.166615,5.2266144,5.176007393720761,4527310,2795323.75,65.38699561339111,2010-12-01,11.5
3375,2010-12-01 17:30:00,5.22911438,5.2499475,5.206614599999999,5.21578118,5.183565809620113,2666660,2927366.75,64.37031425701238,2010-12-01,12.5
3376,2010-12-01 18:30:00,5.21021456,5.240147599999999,5.2099479,5.22411443,5.187372585787808,1729214,3013407.45,64.82340872613338,2010-12-01,13.5
3377,2010-12-01 19:30:00,5.2266144,5.25078083,5.22083946,5.23161435,5.191105910346066,1612250,3093299.95,65.25169805999522,2010-12-01,14.5
3378,2010-12-01 20:30:00,5.23161435,5.24494755,5.21244788,5.2266144,5.194145214877488,1823503,2777709.5,64.68625454768285,2010-12-01,15.5
3883,2011-03-17 13:30:00,6.1999379999999995,6.24743753,6.11827215,6.233271,6.1996602266666665,6796638,4191001.45,47.9427266720576,2011-03-17,8.5
3884,2011-03-17 14:30:00,6.23213768,6.2466042,6.16335503,6.17330493,6.1984742646830675,1988847,4204460.05,45.58163141107946,2011-03-17,9.5
3885,2011-03-17 15:30:00,6.16743833,6.20318797,6.14577188,6.19910468,6.196311962761952,1394390,4194373.95,46.795669617797664,2011-03-17,10.5
3886,2011-03-17 16:30:00,6.19160475,6.21493785,6.11243888,6.1132722,6.188389470454543,1943069,4189657.3,43.33214801126911,2011-03-17,11.5
3887,2011-03-17 17:30:00,6.11577218,6.14577188,6.06577268,6.10493895,6.171596919926734,3079693,4265226.0,42.999394985372334,2011-03-17,12.5
3888,2011-03-17 18:30:00,6.10077233,6.17493825,6.099939,6.12910538,6.166901449645683,2214090,4217604.65,44.33439568964193,2011-03-17,13.5
3889,2011-03-17 19:30:00,6.1263554000000005,6.21243788,6.11838882,6.15410513,6.166063923065059,3300235,3917220.2,45.74989754352804,2011-03-17,14.5
3890,2011-03-18 13:30:00,6.38493615,6.39493605,6.28600381,6.28985377,6.323597876666668,5723822,4023759.9,52.7725688634666,2011-03-18,8.5
3891,2011-03-18 14:30:00,6.2899370999999995,6.36410303,6.27077063,6.27110396,6.3167268772901775,2669165,4011694.25,51.77561938552598,2011-03-18,9.5
3892,2011-03-18 15:30:00,6.27077063,6.32827005,6.2499375,6.30910358,6.310863685209875,3260365,4074880.15,53.68525817766013,2011-03-18,10.5
3893,2011-03-18 16:30:00,6.313270200000001,6.31577018,6.27577058,6.30160365,6.310217385705576,602400,3954762.35,53.2371713454422,2011-03-18,11.5
3894,2011-03-18 17:30:00,6.2966037,6.31493685,6.22077113,6.25469579,6.3026191258771345,2378532,3944193.6,50.40355284457325,2011-03-18,12.5
3895,2011-03-18 18:30:00,6.25577078,6.27743723,6.19577138,6.20910458,6.28497231942765,4488576,3980185.3,47.74367069429126,2011-03-18,13.5
3896,2011-03-18 19:30:00,6.21243788,6.24577088,6.21243788,6.23743763,6.278358017937161,2721505,3876802.6,49.52630887273328,2011-03-18,14.5
4051,2011-04-20 13:30:00,6.99826335,7.09242908,6.99826335,7.06401269,7.051568373333335,5776949,2541100.6,70.04004696809555,2011-04-20,8.5
4052,2011-04-20 14:30:00,7.06492935,7.07576258,7.03284634,7.05909608,7.0527975660987,2287614,2582232.55,69.59033615603305,2011-04-20,9.5
4053,2011-04-20 15:30:00,7.056596099999999,7.07742923,7.04159625,7.04159625,7.052886170871884,1091920,2572048.8,67.91874785043295,2011-04-20,10.5
4054,2011-04-20 16:30:00,7.03909628,7.0532628,7.01126322,7.02826305,7.049869697354198,1458304,2609458.4,66.60600689423663,2011-04-20,11.5
4055,2011-04-20 17:30:00,7.02576308,7.04409623,7.01492985,7.02742973,7.047605018970798,1279599,2586265.3,66.519470211935,2011-04-20,12.5
4056,2011-04-20 18:30:00,7.02742973,7.05076283,7.01742983,7.05076283,7.046646879955583,1629220,2515123.4,67.78168981808311,2011-04-20,13.5
4057,2011-04-20 19:30:00,7.04826285,7.06409603,7.04076293,7.05576278,7.047331727521226,1491678,2180220.4,68.05957233858676,2011-04-20,14.5
4569,2011-08-05 13:30:00,5.2266144,5.26078073,4.82845172,5.04161625,5.043616233333334,11779553,7206315.15,19.561773627595926,2011-08-05,8.5
4570,2011-08-05 14:30:00,5.02411643,5.03494965,4.77078563,4.8532848,4.9682633811769215,10834797,7567253.4,16.705872111607675,2011-08-05,9.5
4571,2011-08-05 15:30:00,4.84828485,4.92161745,4.5799542,4.8166185,4.893230210478537,14081528,7966277.9,16.209692743533918,2011-08-05,10.5
4572,2011-08-05 16:30:00,4.81725183,5.15744843,4.80161865,5.1166155,4.92403260187625,11169738,8189156.3,33.58936840707533,2011-08-05,11.5
4573,2011-08-05 17:30:00,5.11828215,5.18744813,5.0199498,5.06993263,4.943879472708355,6394432,8151188.7,32.46103971935179,2011-08-05,12.5
4574,2011-08-05 18:30:00,5.06998263,5.10744893,4.85161815,4.8699513,4.9437594211022375,8647357,8195992.45,28.105502453004352,2011-08-05,13.5
4575,2011-08-05 19:30:00,4.86961797,5.02411643,4.86961797,4.9766169,4.944668355543672,4719502,8018138.95,33.25007946201448,2011-08-05,14.5
4583,2011-08-09 13:30:00,4.176624899999999,4.27079063,3.97162695,4.27079063,4.171069403333333,18695727,10122344.75,33.64855838048146,2011-08-09,8.5
4584,2011-08-09 14:30:00,4.27161562,4.30802359,4.166625,4.27745723,4.199589219596956,10431820,10126887.05,33.873188264951104,2011-08-09,9.5
4585,2011-08-09 15:30:00,4.28162385,4.32912338,4.24245758,4.29745703,4.2150036094220695,6012441,10246685.2,34.588633394159196,2011-08-09,10.5
4586,2011-08-09 16:30:00,4.29829035,4.3199568,4.21829115,4.23912428,4.219822058612864,4308182,10179259.95,33.451817978833205,2011-08-09,11.5
4587,2011-08-09 17:30:00,4.23829095,4.266624,3.96162705,4.09879235,4.2005314045419215,8315193,10284983.5,30.82690335636856,2011-08-09,12.5
4588,2011-08-09 18:30:00,4.11162555,4.24745752,3.78162885,4.2266244,4.16779001493161,18943432,10885063.65,35.771080389356115,2011-08-09,13.5
4589,2011-08-09 19:30:00,4.229957700000001,4.54745453,4.15912508,4.54407956,4.1973619154914985,8985999,10745385.95,46.0784227687196,2011-08-09,14.5
4646,2011-08-22 13:30:00,4.166625,4.17495825,4.01745983,4.06829265,4.086903576666667,8599102,6291129.55,39.90058176129092,2011-08-22,8.5
4647,2011-08-22 14:30:00,4.07162595,4.09079243,3.94829385,3.97496025,4.0487096589280105,7459736,6286634.8,36.6954122284477,2011-08-22,9.5
4648,2011-08-22 15:30:00,3.97609357,3.98579348,3.87992787,3.93412733,4.01310075284355,7164282,6374299.15,35.35723759690062,2011-08-22,10.5
4649,2011-08-22 16:30:00,3.93246068,4.03579298,3.90412763,3.99246008,4.007014458526603,4782488,6427034.6,38.79124527730062,2011-08-22,11.5
4650,2011-08-22 17:30:00,3.9932934,4.01079323,3.93246068,3.96686866,3.9998044043915306,6784203,6570096.4,37.8414804322455,2011-08-22,12.5
4651,2011-08-22 18:30:00,3.96246038,3.97079363,3.91335253,3.95829375,3.991818513880157,6266052,6751803.35,37.510082149529,2011-08-22,13.5
4652,2011-08-22 19:30:00,3.95412713,3.97412693,3.87829455,3.90912758,3.984592597818336,4629894,6201071.65,35.58575120136109,2011-08-22,14.5
4681,2011-08-29 13:30:00,4.64828685,4.76161905,4.64078693,4.73245268,4.711619553333333,7692321,6620277.85,69.63864390927169,2011-08-29,8.5
4682,2011-08-29 14:30:00,4.73411099,4.74828585,4.69078643,4.71411953,4.713393414793496,3146073,6458375.9,68.28368603791034,2011-08-29,9.5
4683,2011-08-29 15:30:00,4.71411953,4.78161885,4.7099529,4.7732856,4.723372606114644,3424919,6427320.35,70.29259613587507,2011-08-29,10.5
4684,2011-08-29 16:30:00,4.77028563,4.82411843,4.76078573,4.80578528,4.737308822675963,3335869,6409949.85,71.36549436446127,2011-08-29,11.5
4685,2011-08-29 17:30:00,4.80578528,4.833285,4.78161885,4.833285,4.749009522812411,3071025,6253832.25,72.27783057377697,2011-08-29,12.5
4686,2011-08-29 18:30:00,4.833285,4.85828475,4.81828515,4.85420146,4.762618456238039,3474034,6153946.9,72.98292636834273,2011-08-29,13.5
4687,2011-08-29 19:30:00,4.85411813,4.8832845,4.84745153,4.87411793,4.778427130058696,4247707,5785575.4,73.66965680502486,2011-08-29,14.5
4723,2011-09-07 13:30:00,4.54578788,4.59912068,4.5032883,4.55829608,4.5535683533333335,8914628,6092821.1,51.70362138695845,2011-09-07,8.5
4724,2011-09-07 14:30:00,4.55828775,4.63078703,4.54578788,4.62162045,4.572232136096713,6124521,6200272.4,54.316559891802385,2011-09-07,9.5
4725,2011-09-07 15:30:00,4.6266204,4.63162035,4.60412063,4.62412043,4.579001854502697,2486104,6141975.75,54.421399634374545,2011-09-07,10.5
4726,2011-09-07 16:30:00,4.62495375,4.6766199,4.62495375,4.66911998,4.5891047525643165,2611708,5868139.45,56.362651215309505,2011-09-07,11.5
4727,2011-09-07 17:30:00,4.6699532999999995,4.703286299999999,4.64162025,4.703286299999999,4.601444483505518,3056901,5762614.3,57.831194832849654,2011-09-07,12.5
4728,2011-09-07 18:30:00,4.7066196,4.72911938,4.68746146,4.69828635,4.614308587099291,3291535,5665815.9,57.526092513424175,2011-09-07,13.5
4729,2011-09-07 19:30:00,4.69911968,4.72828605,4.66412003,4.72411943,4.626189588770734,3967188,5329452.05,58.737347823238494,2011-09-07,14.5
4821,2011-09-27 13:30:00,4.466622,4.54162125,4.44245558,4.51162155,4.498566126666667,13445814,7623150.2,66.94298168785677,2011-09-27,8.5
4822,2011-09-27 14:30:00,4.51078823,4.56245438,4.48335517,4.523288099999999,4.507811813077131,8167527,7686562.25,67.31795443245962,2011-09-27,9.5
4823,2011-09-27 15:30:00,4.52745473,4.56745433,4.50162165,4.5432879,4.513280500642421,4889385,7619231.6,67.98832102855445,2011-09-27,10.5
4824,2011-09-27 16:30:00,4.54245458,4.55412113,4.5032883,4.54578788,4.516748613640092,5207473,7369392.3,68.07646845326678,2011-09-27,11.5
4825,2011-09-27 17:30:00,4.54912118,4.59828735,4.52078813,4.56578768,4.523936088430057,6047936,7221430.35,68.81624970634012,2011-09-27,12.5
4826,2011-09-27 18:30:00,4.56745433,4.58495415,4.40162265,4.42078913,4.512234543035014,10248254,7356548.0,58.27283622396504,2011-09-27,13.5
4827,2011-09-27 19:30:00,4.41578918,4.44828885,4.29829035,4.36912298,4.492454834416219,7876566,7245353.7,55.037101453983546,2011-09-27,14.5
4835,2011-09-29 13:30:00,4.30245698,4.35245648,4.2032913,4.20912457,4.25495745,7512765,6434421.85,46.78751331560361,2011-09-29,8.5
4836,2011-09-29 14:30:00,4.2032913,4.21372453,4.1232921000000005,4.19925801,4.221012584883853,6035347,6462202.05,46.245319045782566,2011-09-29,9.5
4837,2011-09-29 15:30:00,4.1999580000000005,4.24495755,4.18912478,4.22245778,4.22023996040013,7513045,6488276.05,47.777757626585064,2011-09-29,10.5
4838,2011-09-29 16:30:00,4.22079113,4.22079113,4.13829195,4.1399586,4.208838984752752,5650925,6328256.55,43.07509650938027,2011-09-29,11.5
4839,2011-09-29 17:30:00,4.14162525,4.14912518,3.9666269999999995,4.02862638,4.151202148980849,14936556,6719916.35,37.6845024643027,2011-09-29,12.5
4840,2011-09-29 18:30:00,4.03579298,4.05829275,3.95226048,4.03162635,4.121894026091364,11319635,7078486.45,37.90998497347064,2011-09-29,13.5
4841,2011-09-29 19:30:00,4.03829295,4.17912488,4.02495975,4.17579158,4.122526152160333,8167986,6814595.05,47.70310348201554,2011-09-29,14.5
