,date,open,high,low,close,vwap,volume,volume_ma,rsi,date2,time_of_day
4884,2011-10-10 13:30:00,4.3099569,4.44572221,4.2832905,4.43078903,4.38660058,7627919,7956854.95,66.7646202705406,2011-10-10,8.5
4885,2011-10-10 14:30:00,4.4299557,4.46245538,4.41495585,4.43603897,4.40844075236159,5671132,7841302.85,66.91543579187194,2011-10-10,9.5
4886,2011-10-10 15:30:00,4.43828895,4.45487212,4.42495575,4.44162225,4.41281459716667,2102297,7502372.7,67.08649218742485,2011-10-10,10.5
4887,2011-10-10 16:30:00,4.44578888,4.4732886,4.419955799999999,4.45495545,4.418218028184117,2668858,7059587.05,67.51839010790407,2011-10-10,11.5
4888,2011-10-10 17:30:00,4.45295547,4.46078873,4.42245578,4.44495555,4.421074027634141,2382738,6613187.95,66.81028744178683,2011-10-10,12.5
4889,2011-10-10 18:30:00,4.4499555,4.45495545,4.36245638,4.38245618,4.418307217237476,3083688,6275113.25,62.40515203375865,2011-10-10,13.5
4890,2011-10-10 19:30:00,4.38162285,4.50828825,4.36578968,4.50412163,4.424202163522591,3941940,5791083.3,66.97068792507139,2011-10-10,14.5
4912,2011-10-14 13:30:00,4.79161875,4.82745173,4.73495265,4.73495265,4.765785676666667,5885524,3893455.85,65.0906858492596,2011-10-14,8.5
4913,2011-10-14 14:30:00,4.73451932,4.77578558,4.7099529,4.71745283,4.755161528188245,3011337,3941510.05,63.49136738444921,2011-10-14,9.5
4914,2011-10-14 15:30:00,4.71909448,4.74578588,4.70411963,4.72495275,4.749347411812675,2120439,3940251.1,63.900743120511635,2011-10-14,10.5
4915,2011-10-14 16:30:00,4.72503608,4.77495225,4.72495275,4.75745243,4.74980927135366,1925104,3928223.85,65.69581079896781,2011-10-14,11.5
4916,2011-10-14 17:30:00,4.75911908,4.79411873,4.7499525,4.78578548,4.75291703794457,1696996,3846120.0,67.22588490817958,2011-10-14,12.5
4917,2011-10-14 18:30:00,4.78495215,4.82578508,4.7599524,4.82245178,4.7642972564245065,4334862,3868137.95,69.14395307048662,2011-10-14,13.5
4918,2011-10-14 19:30:00,4.82495175,4.866618,4.79245208,4.86411803,4.778047979287567,4140458,3686107.05,71.2061707168042,2011-10-14,14.5
4947,2011-10-21 13:30:00,4.89411773,5.00828325,4.8832845,5.00244998,4.964672576666667,6643442,3950992.45,67.98706139092647,2011-10-21,8.5
4948,2011-10-21 14:30:00,5.00411663,5.01828315,4.933284,4.96495035,4.967330911464437,3647665,3978491.55,64.96355585397015,2011-10-21,9.5
4949,2011-10-21 15:30:00,4.96658367,4.98828345,4.94078393,4.95494212,4.966200491587245,2391713,4002768.8,64.14367020955986,2011-10-21,10.5
4950,2011-10-21 16:30:00,4.95495045,4.95578378,4.86495135,4.866618,4.9499110243764735,3816907,4077639.95,57.27383269147124,2011-10-21,11.5
4951,2011-10-21 17:30:00,4.86745133,4.92828405,4.85411813,4.91245088,4.9436777454832255,2265691,3817372.75,59.68664801337344,2011-10-21,12.5
4952,2011-10-21 18:30:00,4.90911758,4.96828365,4.89161775,4.94745053,4.942745248849689,2513720,3562028.15,61.47575187679779,2011-10-21,13.5
4953,2011-10-21 19:30:00,4.9466171999999995,4.99995,4.9166175,4.99911668,4.9475625152127245,4212822,3528803.0,64.01461822963836,2011-10-21,14.5
4975,2011-10-27 13:30:00,5.46577868,5.51161155,5.34577988,5.35827975,5.405223726666668,9237517,3489533.65,70.5171617360988,2011-10-27,8.5
4976,2011-10-27 14:30:00,5.35577978,5.42244578,5.33744663,5.399946,5.400757561985554,2916718,3491707.0,71.87321593246756,2011-10-27,9.5
4977,2011-10-27 15:30:00,5.4066126,5.51744483,5.39494605,5.49498672,5.415785551830707,3424309,3557940.9,74.72849669907289,2011-10-27,10.5
4978,2011-10-27 16:30:00,5.49744503,5.54911118,5.48332017,5.53911128,5.434451986805398,3252912,3556801.4,75.94920936815149,2011-10-27,11.5
4979,2011-10-27 17:30:00,5.53827795,5.61077723,5.53494465,5.59911068,5.452795191161709,2681578,3493674.85,77.5380523793131,2011-10-27,12.5
4980,2011-10-27 18:30:00,5.60411063,5.686609799999999,5.58494415,5.64744353,5.490130985466767,5371365,3604226.95,78.75557434498009,2011-10-27,13.5
4981,2011-10-27 19:30:00,5.64577688,5.66161005,5.51244488,5.5799442,5.507597436571769,6092922,3565376.8,72.81925359093246,2011-10-27,14.5
5003,2011-11-02 13:30:00,4.94745053,4.9799502,4.89003443,4.94745053,4.939145053333334,4084456,3020401.95,43.0972150815131,2011-11-02,8.5
5004,2011-11-02 14:30:00,4.94461722,5.02828305,4.91578418,5.00251664,4.956785174138422,2835571,3065393.0,45.67447497775599,2011-11-02,9.5
5005,2011-11-02 15:30:00,5.0066166,5.0066166,4.95078383,4.97911688,4.9646597906719725,3843103,3166763.65,44.74700396543878,2011-11-02,10.5
5006,2011-11-02 16:30:00,4.97828355,5.0066166,4.833285,4.8699513,4.945752617467399,4791816,3314992.2,40.60452577646425,2011-11-02,11.5
5007,2011-11-02 17:30:00,4.866618,4.91578418,4.83495165,4.8766179,4.936011279404336,2515927,3352446.8,40.963957873571076,2011-11-02,12.5
5008,2011-11-02 18:30:00,4.87245128,5.00078333,4.866618,4.97495025,4.9378396571378484,3437814,3406238.4,46.14118263056353,2011-11-02,13.5
5009,2011-11-02 19:30:00,4.96828365,4.9899501,4.92078413,4.97411693,4.941034115482101,3338134,3401584.6,46.10428307556721,2011-11-02,14.5
5010,2011-11-03 13:30:00,5.14244858,5.15411513,4.92495075,5.02239144,5.033819106666667,7006471,3677974.95,48.66542210721798,2011-11-03,8.5
5011,2011-11-03 14:30:00,5.02161645,5.1371153,5.01411653,5.12551541,5.055653836620075,4180445,3830742.35,53.72434341506396,2011-11-03,9.5
5012,2011-11-03 15:30:00,5.1299487,5.14161525,5.0799492,5.13578198,5.064936573010353,1916709,3849033.55,54.208166287782475,2011-11-03,10.5
5013,2011-11-03 16:30:00,5.13744863,5.20161465,5.0932824,5.17647323,5.080791592553245,2721777,3856171.75,56.16440157239522,2011-11-03,11.5
5014,2011-11-03 17:30:00,5.16911498,5.24911418,5.16494835,5.199948,5.0949653277486755,2044623,3825178.45,57.29776363469443,2011-11-03,12.5
5015,2011-11-03 18:30:00,5.20078133,5.25411413,5.17744823,5.2532808,5.112691932757175,2740525,3799144.15,59.838333703057565,2011-11-03,13.5
5016,2011-11-03 19:30:00,5.25078083,5.2799472000000005,5.2266144,5.25161415,5.1360553391815635,4127308,3647835.45,59.718762647598346,2011-11-03,14.5
5045,2011-11-10 14:30:00,5.03411633,5.04744953,4.8766179,4.88245118,4.9355062033333335,6409762,3766829.95,39.07390750420956,2011-11-10,9.5
5046,2011-11-10 15:30:00,4.87495125,4.91578418,4.8132852,4.89161775,4.915437173913684,3071960,3850382.65,39.657629930825955,2011-11-10,10.5
5047,2011-11-10 16:30:00,4.8899511,4.98411683,4.88078453,4.9266174000000005,4.918502697497543,2421486,3912416.85,41.944735377811625,2011-11-10,11.5
5048,2011-11-10 17:30:00,4.92943404,5.03744963,4.8899511,4.99503338,4.929384222774635,2893737,3971662.2,46.23461511724535,2011-11-10,12.5
5049,2011-11-10 18:30:00,4.99578338,5.02244978,4.93578398,4.9466171999999995,4.934502219241216,2241785,3995093.4,43.769738888687776,2011-11-10,13.5
5050,2011-11-10 19:30:00,4.94245058,4.98078353,4.89578438,4.9632837,4.936103806576876,2595642,4002310.45,44.85951435276616,2011-11-10,14.5
5051,2011-11-10 20:30:00,4.96495035,4.99161675,4.92411743,4.95828375,4.938130536662904,2002148,3825442.05,44.58037786554977,2011-11-10,15.5
5052,2011-11-11 14:30:00,5.14078193,5.22244778,5.13411533,5.21443119,5.190331433333333,5468115,3945774.85,58.7436083873861,2011-11-11,9.5
5053,2011-11-11 15:30:00,5.22078113,5.28578048,5.22078113,5.26244738,5.221955869090662,5029777,4082812.8,60.767676634112256,2011-11-11,10.5
5054,2011-11-11 16:30:00,5.26494735,5.27744723,5.23161435,5.24578088,5.228638483094588,3053376,4156611.5,59.673328337855004,2011-11-11,11.5
5055,2011-11-11 17:30:00,5.24494755,5.2799472000000005,5.22828105,5.2499475,5.232039715478709,2228176,4134271.95,59.86790865060296,2011-11-11,12.5
5056,2011-11-11 18:30:00,5.25161415,5.27078063,5.23828095,5.259947400000001,5.2345247796026975,1797806,4129785.55,60.362233158629245,2011-11-11,13.5
5057,2011-11-11 19:30:00,5.26078073,5.2732806,5.20828125,5.2432809,5.235453347309157,2649233,4080109.45,59.05659690364705,2011-11-11,14.5
5058,2011-11-11 20:30:00,5.24494755,5.25161415,5.20828125,5.24244758,5.235313821506195,2352754,3788511.5,58.987894508281386,2011-11-11,15.5
5121,2011-11-28 14:30:00,4.38745613,4.439955599999999,4.3566231,4.4232891,4.4066225999999995,6418582,4154186.7,57.847110929753505,2011-11-28,9.5
5122,2011-11-28 15:30:00,4.42413076,4.44745553,4.4066225999999995,4.42828905,4.413661126234898,3275003,4036125.8,58.073925857152396,2011-11-28,10.5
5123,2011-11-28 16:30:00,4.4299557,4.44245558,4.39745603,4.39828935,4.41350748900891,1924563,3790448.55,56.12265121652896,2011-11-28,11.5
5124,2011-11-28 17:30:00,4.39578938,4.41495585,4.36495635,4.40912258,4.4104880217210525,2480406,3731065.6,56.688584617325546,2011-11-28,12.5
5125,2011-11-28 18:30:00,4.41245588,4.42245578,4.37162295,4.39078943,4.407922307889251,2789769,3752018.45,55.38663628351753,2011-11-28,13.5
5126,2011-11-28 19:30:00,4.39162275,4.39412273,4.3066236,4.32745673,4.393059410684758,4987762,3822921.6,51.02678258043184,2011-11-28,14.5
5127,2011-11-28 20:30:00,4.32495675,4.3999559999999995,4.31245688,4.39578938,4.389625927903875,3713746,3839538.15,55.13072208174146,2011-11-28,15.5
5135,2011-11-30 14:30:00,4.8132852,4.88828445,4.786618799999999,4.87411793,4.8496737266666665,11659957,3893272.15,72.84193435329621,2011-11-30,9.5
5136,2011-11-30 15:30:00,4.86913464,4.9266174000000005,4.866618,4.88745113,4.867025363730477,7624101,4120801.25,73.1954217816892,2011-11-30,10.5
5137,2011-11-30 16:30:00,4.8866178,4.91245088,4.87161795,4.88578448,4.871117804582521,4190390,4129877.4,73.06739716842709,2011-11-30,11.5
5138,2011-11-30 17:30:00,4.88495115,4.899951000000001,4.86411803,4.86495135,4.871534990670555,2038072,4110838.45,71.38657827484498,2011-11-30,12.5
5139,2011-11-30 18:30:00,4.8632847,4.88245118,4.8499514999999995,4.87261794,4.871176964878687,3219922,4270567.95,71.64507685173048,2011-11-30,13.5
5140,2011-11-30 19:30:00,4.87245128,4.91911748,4.8532848,4.91245088,4.875577009995442,6525434,4596299.65,73.00942529536422,2011-11-30,14.5
5141,2011-11-30 20:30:00,4.91161755,5.00161665,4.90411763,4.98911678,4.893050033884499,8568275,4703784.3,75.45716950974182,2011-11-30,15.5
5156,2011-12-05 14:30:00,5.20078133,5.23411433,5.1566151,5.22466442,5.205131283333333,5417370,3933388.2,70.15089673801128,2011-12-05,9.5
5157,2011-12-05 15:30:00,5.22744773,5.24161425,5.193281400000001,5.20986457,5.208869546530626,3347073,3891222.35,68.9082346512035,2011-12-05,10.5
5158,2011-12-05 16:30:00,5.21078123,5.2266144,5.1966147000000005,5.2099479,5.209182402220224,1461158,3862376.65,68.91157388870229,2011-12-05,11.5
5159,2011-12-05 17:30:00,5.20953124,5.24828085,5.20953124,5.21935614,5.211526057467756,1688090,3785785.05,69.31230939455779,2011-12-05,12.5
5160,2011-12-05 18:30:00,5.2199478,5.233281,5.09078243,5.1232821,5.193960005775566,4666681,3692847.4,60.70676191347757,2011-12-05,13.5
5161,2011-12-05 19:30:00,5.1232821,5.15494845,5.04161625,5.05244948,5.1709582551679185,4336126,3481239.95,55.25939992144588,2011-12-05,14.5
5162,2011-12-05 20:30:00,5.0532828,5.13236534,5.04244958,5.13161535,5.160199290301219,3876264,3380562.6,59.62053097867076,2011-12-05,15.5
5233,2011-12-20 14:30:00,4.68745313,4.8099519,4.6766199,4.80745193,4.764674576666667,7254067,3251592.7,61.1076492563865,2011-12-20,9.5
5234,2011-12-20 15:30:00,4.80911858,4.84411823,4.79911868,4.82411843,4.785851824636342,4197305,3340912.45,61.95653705491194,2011-12-20,10.5
5235,2011-12-20 16:30:00,4.82745173,4.84495155,4.80411863,4.82828505,4.795113293402621,3457788,3401263.3,62.178789065343246,2011-12-20,11.5
5236,2011-12-20 17:30:00,4.82660173,4.87495125,4.81911848,4.85161815,4.803853697745977,2914677,3377309.8,63.46596103922367,2011-12-20,12.5
5237,2011-12-20 18:30:00,4.8532848,4.85578478,4.833285,4.8532848,4.80692718268038,1351812,3301048.15,63.56135480961811,2011-12-20,13.5
5238,2011-12-20 19:30:00,4.85411813,4.89078443,4.85411813,4.88245118,4.817232492847832,3374961,3312324.65,65.27036762553914,2011-12-20,14.5
5239,2011-12-20 20:30:00,4.88078453,4.89911768,4.85828475,4.8766179,4.832051189457406,7271600,3405754.8,64.61761444626022,2011-12-20,15.5
5289,2012-01-03 14:30:00,5.33328,5.40077933,5.33328,5.37494625,5.3696685266666675,6709642,2318138.4,74.4691999207369,2012-01-03,9.5
5290,2012-01-03 15:30:00,5.37744623,5.39244608,5.36827965,5.37577958,5.3726266993774745,3197002,2368104.4,74.50722936247786,2012-01-03,10.5
5291,2012-01-03 16:30:00,5.373279599999999,5.37911288,5.32494675,5.33911328,5.367529868736462,2549409,2431105.45,69.5951090116197,2012-01-03,11.5
5292,2012-01-03 17:30:00,5.340446599999999,5.340446599999999,5.27744723,5.2932804,5.353759972077727,3427956,2496505.7,63.92206533376813,2012-01-03,12.5
5293,2012-01-03 18:30:00,5.28911378,5.3266134,5.2799472000000005,5.32494675,5.348917336307301,2002361,2536987.3,65.98512518725605,2012-01-03,13.5
5294,2012-01-03 19:30:00,5.32744673,5.35577978,5.30911358,5.31828015,5.346468512459143,2336777,2538719.8,65.14059926708146,2012-01-03,14.5
5295,2012-01-03 20:30:00,5.3199468,5.3466132,5.28578048,5.2966137,5.342378650010942,2528618,2405405.85,62.34769909019732,2012-01-03,15.5
6157,2012-06-29 13:30:00,6.22493775,6.2766039000000005,6.18035486,6.26577068,6.2409098133333325,1481606,1118390.25,70.89809767082586,2012-06-29,8.5
6158,2012-06-29 14:30:00,6.266604,6.266604,6.23577098,6.25585411,6.242800722959224,281784,1090327.05,70.13698720652725,2012-06-29,9.5
6159,2012-06-29 15:30:00,6.25827075,6.27076229,6.24577088,6.25425412,6.246980893272193,740965,1085280.5,70.00640279302411,2012-06-29,10.5
6160,2012-06-29 16:30:00,6.24764586,6.28443716,6.24175425,6.28226218,6.250179546873045,414948,1053899.25,71.02345055297572,2012-06-29,11.5
6161,2012-06-29 17:30:00,6.28077053,6.30910358,6.27160395,6.30910358,6.2537772958800755,245244,1001484.35,72.00322829239128,2012-06-29,12.5
6162,2012-06-29 18:30:00,6.30577028,6.3099369,6.28410383,6.29077043,6.258746687139803,434532,960946.9,70.25587721613554,2012-06-29,13.5
6163,2012-06-29 19:30:00,6.28910378,6.35076983,6.27493725,6.3499365,6.277107230884017,1373618,894417.0,72.56944934457336,2012-06-29,14.5
6281,2012-07-26 13:30:00,6.2866038,6.34160325,6.2766039000000005,6.31077023,6.3096591266666655,2879520,1181112.4,61.12793715129055,2012-07-26,8.5
6282,2012-07-26 14:30:00,6.31243688,6.32410343,6.219937799999999,6.24160425,6.298428921481693,884820,1199597.8,56.27007626140978,2012-07-26,9.5
6283,2012-07-26 15:30:00,6.24493755,6.25493745,6.20326297,6.24743753,6.288549896622349,697224,1202015.8,56.583452161587324,2012-07-26,10.5
6284,2012-07-26 16:30:00,6.23910428,6.30160365,6.233271,6.30077033,6.286532883219504,1127055,1236911.35,59.44497854878127,2012-07-26,11.5
6285,2012-07-26 17:30:00,6.2966037,6.30743693,6.26827065,6.2866038,6.286607309078207,501240,1217411.35,58.34496102294754,2012-07-26,12.5
6286,2012-07-26 18:30:00,6.28493715,6.32077013,6.2699373,6.319786799999999,6.289470773971923,1243154,1241962.75,60.20265991038791,2012-07-26,13.5
6287,2012-07-26 19:30:00,6.31743683,6.36164472,6.31160355,6.31485352,6.295516309163612,1309623,1225971.65,59.77584624990681,2012-07-26,14.5
6323,2012-08-03 13:30:00,6.646600200000001,6.76576568,6.63743363,6.76576568,6.7229883300000015,3752809,1993354.6,65.82609834732953,2012-08-03,8.5
6324,2012-08-03 14:30:00,6.76243238,6.7732656,6.72243278,6.75743243,6.729649902474934,1168550,2017694.85,65.18453214627482,2012-08-03,9.5
6325,2012-08-03 15:30:00,6.75909908,6.79493205,6.75909908,6.7899321,6.7379560331853785,942636,2041414.05,66.55365145974291,2012-08-03,10.5
6326,2012-08-03 16:30:00,6.7899321,6.79159875,6.76409903,6.76743233,6.740981998115872,531349,2043639.5,64.65792939615895,2012-08-03,11.5
6327,2012-08-03 17:30:00,6.76826565,6.7832655,6.75809909,6.77743223,6.745059346136447,935533,2067565.15,65.13328224890299,2012-08-03,12.5
6328,2012-08-03 18:30:00,6.77576558,6.78076553,6.74999083,6.75159915,6.746468905699005,721788,2046496.0,62.78398376341408,2012-08-03,13.5
6329,2012-08-03 19:30:00,6.75159915,6.75826575,6.71409953,6.753265799999999,6.745585050995289,1919455,1528869.45,62.87701547692447,2012-08-03,14.5
7031,2013-01-02 14:30:00,7.72242278,7.79158875,7.6932564,7.75158915,7.745478100000001,5790371,1689746.5,76.51087779494294,2013-01-02,9.5
7032,2013-01-02 15:30:00,7.74492255,7.74908918,7.67742323,7.7032563,7.739675811878855,1129214,1691877.2,73.19946622090835,2013-01-02,10.5
7033,2013-01-02 16:30:00,7.699922999999999,7.70825625,7.66259837,7.68242318,7.733233727699401,913308,1667136.0,71.75782940247609,2013-01-02,11.5
7034,2013-01-02 17:30:00,7.69242308,7.69825635,7.66742333,7.69825635,7.729744951084838,654289,1671721.2,72.20585163456383,2013-01-02,12.5
7035,2013-01-02 18:30:00,7.6932564,7.7232561,7.673256599999999,7.71242288,7.727303615223048,851798,1595625.9,72.6243048824711,2013-01-02,13.5
7036,2013-01-02 19:30:00,7.71225621,7.75825575,7.68492315,7.74991417,7.727722850118879,1183501,1598369.7,73.75063066793615,2013-01-02,14.5
7037,2013-01-02 20:30:00,7.74908918,7.85408813,7.74492255,7.85408813,7.743244506819821,2193622,1645542.1,76.62807439700745,2013-01-02,15.5
10490,2014-12-18 14:30:00,21.41,21.5775,21.2325,21.439975,21.416658333333334,3114684,1183480.0,65.37485542158234,2014-12-18,9.5
10491,2014-12-18 15:30:00,21.44525,21.455,21.1475,21.2925,21.381203829258894,1332556,1176186.0,62.65437700163425,2014-12-18,10.5
10492,2014-12-18 16:30:00,21.3225,21.5225,21.2625,21.473825,21.386712208836038,744680,1173973.6,64.60468963214421,2014-12-18,11.5
10493,2014-12-18 17:30:00,21.4825,21.6375,21.460875,21.620725,21.408291107582873,680068,1186768.0,66.14713145483984,2014-12-18,12.5
10494,2014-12-18 18:30:00,21.6194,21.65,21.4775,21.4775,21.419538554063863,572008,1187544.0,63.25295118045579,2014-12-18,13.5
10495,2014-12-18 19:30:00,21.48155,21.7275,21.45,21.6925,21.44288148774272,833584,1192327.4,65.68045748405021,2014-12-18,14.5
10496,2014-12-18 20:30:00,21.7,22.0275,21.7,22.0125,21.51996007050212,1425988,1141834.0,68.96644309101997,2014-12-18,15.5
11454,2015-07-09 13:30:00,22.2875,22.38625,21.943525,21.9575,22.09575833333333,2153588,923429.4,48.671831336190756,2015-07-09,8.5
11455,2015-07-09 14:30:00,21.95975,22.2063,21.9525,22.05875,22.08927387415889,833364,957360.8,50.54621974309407,2015-07-09,9.5
