,date,open,high,low,close,vwap,volume,volume_ma,rsi,date2,time_of_day
11456,2015-07-09 15:30:00,22.0575,22.085,21.8975,21.91525,22.068180768252248,616092,975996.2,47.87765209124456,2015-07-09,10.5
11457,2015-07-09 16:30:00,21.9075,21.9625,21.7625,21.79,22.035424534119464,598820,985193.4,45.61405694802495,2015-07-09,11.5
11458,2015-07-09 17:30:00,21.7975,21.8875,21.645,21.69975,21.99691094030492,640076,997390.6,43.99980678951518,2015-07-09,12.5
11459,2015-07-09 18:30:00,21.699125,21.89625,21.62,21.78275,21.961886806551036,867204,1012851.6,45.896145493388694,2015-07-09,13.5
11460,2015-07-09 19:30:00,21.7875,21.825,21.6175,21.6225,21.93753537460393,557884,988664.2,42.87718598700988,2015-07-09,14.5
11461,2015-07-10 13:30:00,22.43,22.435,22.215,22.2625,22.304166666666664,2356988,1032208.0,55.47401487962301,2015-07-10,8.5
11462,2015-07-10 14:30:00,22.26825,22.4175,22.12,22.37025,22.303808876852045,688108,1014972.6,57.18584628108037,2015-07-10,9.5
11463,2015-07-10 15:30:00,22.38,22.5125,22.305,22.475,22.35649843099196,2158404,1057760.8,58.8424491585867,2015-07-10,10.5
11464,2015-07-10 16:30:00,22.46,22.4625,22.3375,22.4025,22.36082930611055,563336,1060686.6,57.192986527381144,2015-07-10,11.5
11465,2015-07-10 17:30:00,22.385,22.4875,22.31,22.454975,22.364678896034835,420352,1008607.0,58.10831855088106,2015-07-10,12.5
11466,2015-07-10 18:30:00,22.4625,22.58,22.4475,22.5075,22.37959243502697,698644,1002405.4,59.05214720446757,2015-07-10,13.5
11467,2015-07-10 19:30:00,22.495,22.52,22.415,22.420025,22.384866640316524,543604,961209.4,56.758640959557454,2015-07-10,14.5
11685,2015-08-25 13:30:00,18.53,18.53,17.75045,17.8375,18.039316666666668,4162524,2320835.0,35.05492273658115,2015-08-25,8.5
11686,2015-08-25 14:30:00,17.845,18.3225,17.7475,18.1475,18.04789165895836,1450468,2342995.8,38.276445786926615,2015-08-25,9.5
11687,2015-08-25 15:30:00,18.155,18.167475,17.9325,18.0325,18.047552245491328,561336,2292238.8,37.53266452629314,2015-08-25,10.5
11688,2015-08-25 16:30:00,18.027475,18.08,17.45,17.4625,17.995901314934127,961340,2277003.6,34.00550902259286,2015-08-25,11.5
11689,2015-08-25 17:30:00,17.460275,17.6925,17.40475,17.5775,17.94891566962893,858212,2235422.0,35.3260511395045,2015-08-25,12.5
11690,2015-08-25 18:30:00,17.5775,17.825,17.12,17.145,17.88413467216038,994336,2189765.2,32.6777369874041,2015-08-25,13.5
11691,2015-08-25 19:30:00,17.136775,17.19185,16.1325,16.17,17.54098006268651,2957576,2147727.0,27.64607874044175,2015-08-25,14.5
11692,2015-08-26 13:30:00,17.465,17.545,16.702525,17.023175,17.090233333333334,3026440,2157582.0,36.81450403280156,2015-08-26,8.5
11693,2015-08-26 14:30:00,17.01535,17.24,16.7775,16.8625,17.058887883197514,959320,2090238.8,35.89208918160449,2015-08-26,9.5
11694,2015-08-26 15:30:00,16.905,16.9616,16.575,16.625,16.986555419649207,1083744,2053219.8,34.51544775916737,2015-08-26,10.5
11695,2015-08-26 16:30:00,16.6375,17.0525,16.485025,17.042525,16.964028550075323,1097952,2013088.2,38.94868213537728,2015-08-26,11.5
11696,2015-08-26 17:30:00,17.0425,17.255,16.945,17.055,16.982886620876975,1138992,1937124.2,39.081383263890906,2015-08-26,12.5
11697,2015-08-26 18:30:00,17.045,17.94,17.0225,17.7316,17.159934244825088,3195896,1976690.6,45.944138204844464,2015-08-26,13.5
11698,2015-08-26 19:30:00,17.725,18.145,17.725,18.085,17.334340670913118,2815108,1836109.0,49.16540754486293,2015-08-26,14.5
11699,2015-08-27 13:30:00,18.7975,18.949975,18.5925,18.81625,18.786241666666665,2969020,1902472.4,55.1244689632746,2015-08-27,8.5
11700,2015-08-27 14:30:00,18.815,19.18,18.707,19.06,18.846952952146076,1331456,1847686.4,56.93660264787031,2015-08-27,9.5
11701,2015-08-27 15:30:00,19.060025,19.305,18.92625,19.25625,18.904877363466586,966928,1806864.0,58.39337874311758,2015-08-27,10.5
11702,2015-08-27 16:30:00,19.266075,19.430999999999997,19.1925,19.33425,18.97306312595653,1037480,1783727.4,58.987224015950545,2015-08-27,11.5
11703,2015-08-27 17:30:00,19.3425,19.383825,18.87,18.95,18.9845621236712,869516,1721621.2,54.835072143595895,2015-08-27,12.5
11704,2015-08-27 18:30:00,18.952,19.0925,18.265,18.8675,18.933993963125342,1886348,1716199.6,53.956885354101416,2015-08-27,13.5
11705,2015-08-27 19:30:00,18.8725,19.4125,18.755,19.4125,18.965634898831,1259080,1571027.4,58.66623254501207,2015-08-27,14.5
11727,2015-09-02 13:30:00,18.0225,18.025,17.5525,17.555,17.710833333333333,1503476,1181190.6,37.54535926940222,2015-09-02,8.5
11728,2015-09-02 14:30:00,17.5477,17.75,17.41,17.6825,17.673557496891576,943636,1185350.4,40.10266988639464,2015-09-02,9.5
11729,2015-09-02 15:30:00,17.6875,17.705,17.43125,17.5725,17.653578925296443,582052,1191330.4,38.63291983549411,2015-09-02,10.5
11730,2015-09-02 16:30:00,17.55775,17.91455,17.55775,17.91285,17.679781291985634,688576,1201610.2,45.31149750809437,2015-09-02,11.5
11731,2015-09-02 17:30:00,17.92375,17.965,17.7275,17.8925,17.725617483750078,1252540,1247234.2,44.99618041615729,2015-09-02,12.5
11732,2015-09-02 18:30:00,17.8875,17.913425,17.6725,17.849975,17.739457126636413,948660,1223396.0,44.30238599108332,2015-09-02,13.5
11733,2015-09-02 19:30:00,17.8575,18.22,17.829225,18.22,17.798683512771028,1204424,1189858.6,51.333960584116056,2015-09-02,14.5
11748,2015-09-08 13:30:00,18.3225,18.512525,18.1825,18.2875,18.327508333333334,2026832,1120326.8,55.803212918228255,2015-09-08,8.5
11749,2015-09-08 14:30:00,18.295,18.325,18.11825,18.2675,18.29843560169792,957844,1139116.4,55.42122760098589,2015-09-08,9.5
11750,2015-09-08 15:30:00,18.26,18.4125,18.157225,18.41125,18.30251001965297,496732,1129524.2,57.66436602175929,2015-09-08,10.5
11751,2015-09-08 16:30:00,18.4175,18.43,18.205025,18.255,18.30168141364921,576204,1095707.4,54.45679066275259,2015-09-08,11.5
11752,2015-09-08 17:30:00,18.245,18.529975,18.21,18.5125,18.3203544230703,780008,1087274.8,58.548900587626456,2015-09-08,12.5
11753,2015-09-08 18:30:00,18.5125,18.645,18.5075,18.625,18.353605708285553,673340,1060720.6,60.23017020589055,2015-09-08,13.5
11754,2015-09-08 19:30:00,18.6325,18.77,18.5975,18.7425,18.405642875051047,963332,997573.8,61.96537400077778,2015-09-08,14.5
11860,2015-09-30 13:30:00,16.9525,17.185,16.895,17.17715,17.085716666666666,3625172,1634929.8,53.24831720678239,2015-09-30,8.5
11861,2015-09-30 14:30:00,17.17,17.2175,17.02,17.10495,17.093267018458608,1310700,1663862.6,52.043253548311604,2015-09-30,9.5
11862,2015-09-30 15:30:00,17.0975,17.1325,16.7925,16.87,17.0620084691267,1183720,1689015.0,48.21901176209448,2015-09-30,10.5
11863,2015-09-30 16:30:00,16.8525,16.945,16.6925,16.92375,17.024284046090308,1353736,1706954.4,49.13977273353546,2015-09-30,11.5
11864,2015-09-30 17:30:00,16.9225,17.09,16.8675,17.0725,17.023077644750487,689408,1614721.2,51.6994870638535,2015-09-30,12.5
11865,2015-09-30 18:30:00,17.0875,17.1725,16.945,17.1425,17.030728129564007,1116384,1621964.6,52.90079009844872,2015-09-30,13.5
11866,2015-09-30 19:30:00,17.1425,17.3125,17.1275,17.2675,17.073025201805425,2410688,1592042.8,55.05070075869434,2015-09-30,14.5
12401,2016-01-22 14:30:00,16.505,16.70675,16.3825,16.6075,16.565583333333333,3566236,2824196.0,58.085275483435744,2016-01-22,9.5
12402,2016-01-22 15:30:00,16.635,16.6825,16.3575,16.5,16.54870610373967,1701540,2813158.8,56.61577738010403,2016-01-22,10.5
12403,2016-01-22 16:30:00,16.5025,16.5075,16.29,16.4575,16.514672120502574,1860968,2859528.4,56.01245046730603,2016-01-22,11.5
12404,2016-01-22 17:30:00,16.45,16.6125,16.4275,16.551375,16.51676719195099,1090868,2846400.8,57.099924714824354,2016-01-22,12.5
12405,2016-01-22 18:30:00,16.5575,16.755025,16.547525,16.635,16.531719199230015,1076832,2822125.2,58.09381445628615,2016-01-22,13.5
12406,2016-01-22 19:30:00,16.627525,16.6625,16.5,16.612525,16.539088096281304,1302692,2815714.6,57.706863542085294,2016-01-22,14.5
12407,2016-01-22 20:30:00,16.61,16.7175,16.54,16.6925,16.553646702698707,1601488,2628299.0,58.75952535979931,2016-01-22,15.5
13808,2016-11-07 14:30:00,22.5625,22.69,22.5075,22.675,22.62416666666667,1552392,742141.4,61.78153945314278,2016-11-07,9.5
13809,2016-11-07 15:30:00,22.6812,22.9,22.6784,22.8625,22.690554035068928,837340,771173.8,64.91747064996004,2016-11-07,10.5
13810,2016-11-07 16:30:00,22.8625,23.0025,22.86,22.975,22.746184586044738,665880,784091.0,66.68385038475377,2016-11-07,11.5
13811,2016-11-07 17:30:00,22.9875,22.9925,22.925,22.9475,22.762773290826434,263692,730439.8,65.81156172207574,2016-11-07,12.5
13812,2016-11-07 18:30:00,22.955,23.015,22.955,22.9925,22.78714150905218,403704,704637.2,66.58190752241829,2016-11-07,13.5
13813,2016-11-07 19:30:00,22.991,23.00025,22.85,22.905,22.80856656934449,726132,708051.2,63.58191426741565,2016-11-07,14.5
13814,2016-11-07 20:30:00,22.9,23.095,22.845275,23.0675,22.848930983264577,1168724,714754.8,66.59241745183394,2016-11-07,15.5
16226,2018-03-26 13:30:00,40.83,41.29,40.48,40.501,40.757,1491242,1215003.65,33.16194353357723,2018-03-26,8.5
16227,2018-03-26 14:30:00,40.5,40.64,39.580999999999996,39.93,40.38781712090502,1631311,1275916.55,30.656983950176524,2018-03-26,9.5
16228,2018-03-26 15:30:00,39.93,40.77,39.82,40.62,40.391654827755,1026111,1309049.6,36.863383330755575,2018-03-26,10.5
16229,2018-03-26 16:30:00,40.6201,41.01,40.4,40.75,40.448209569758966,863263,1298886.95,37.98949435303082,2018-03-26,11.5
16230,2018-03-26 17:30:00,40.75,41.44,40.54,41.4251,40.56968711795356,1076927,1290794.45,43.61395610785514,2018-03-26,12.5
16231,2018-03-26 18:30:00,41.43,41.92,41.29,41.9,40.74594963052008,1121010,1319262.65,47.23926703869229,2018-03-26,13.5
16232,2018-03-26 19:30:00,41.91,42.318999999999996,41.85,42.1917,40.95088923903285,1263603,1299376.95,49.391627233907634,2018-03-26,14.5
16296,2018-04-10 13:30:00,41.38,41.66,40.931,41.58,41.39033333333333,1640593,1088944.1,55.740889046583604,2018-04-10,8.5
16297,2018-04-10 14:30:00,41.5742,41.97,41.5742,41.7809,41.53359235747184,973446,1090574.3,56.81931564272154,2018-04-10,9.5
16298,2018-04-10 15:30:00,41.7817,42.07,40.79,41.1,41.45370129629133,1561977,1136773.5,52.178762409272615,2018-04-10,10.5
16299,2018-04-10 16:30:00,41.051,41.7099,41.05,41.65,41.45630177480409,794711,1140669.45,55.35088971450447,2018-04-10,11.5
16300,2018-04-10 17:30:00,41.678999999999995,42.028999999999996,41.28,41.6918,41.48365493287879,741850,1139031.35,55.591985395154325,2018-04-10,12.5
16301,2018-04-10 18:30:00,41.71,42.192,41.351000000000006,41.989,41.52527088172271,745882,1143207.6,57.355179472377216,2018-04-10,13.5
16302,2018-04-10 19:30:00,41.99,42.0,41.69,41.7867,41.54617964124178,483338,1097250.05,55.733057920431754,2018-04-10,14.5
17206,2018-10-12 13:30:00,46.61,46.7,45.7,45.72,46.04,2065635,1302416.25,30.2877235340745,2018-10-12,8.5
17207,2018-10-12 14:30:00,45.72,46.47,45.72,45.945,46.04117175971898,632256,1322187.35,32.13476127624905,2018-10-12,9.5
17208,2018-10-12 15:30:00,45.91,46.07,44.95,45.12,45.88731935218546,818177,1340700.55,29.091186010983858,2018-10-12,10.5
17209,2018-10-12 16:30:00,45.0959,45.52,44.37,45.11,45.667782074299716,1155928,1380191.9,29.055263678856893,2018-10-12,11.5
17210,2018-10-12 17:30:00,45.08,45.37,44.52,45.175,45.56927705502369,840406,1408868.75,29.663235601130356,2018-10-12,12.5
17211,2018-10-12 18:30:00,45.19,46.1,44.69,46.03,45.57489874818971,975482,1437093.95,37.277440469551074,2018-10-12,13.5
17212,2018-10-12 19:30:00,46.03,46.6499,45.79,46.17,45.661370103891976,1035219,1424930.2,38.45233891603664,2018-10-12,14.5
17283,2018-10-29 13:30:00,42.16,42.81,41.9,42.6101,42.440033333333346,988114,1162034.55,50.39726256855078,2018-10-29,8.5
17284,2018-10-29 14:30:00,42.59,42.6699,41.7055,41.9799,42.26958520483848,1114258,1171940.6,47.24793899138051,2018-10-29,9.5
17285,2018-10-29 15:30:00,42.0,42.229,40.95,41.1799,42.047353124485376,786045,1170880.0,43.529266291296004,2018-10-29,10.5
17286,2018-10-29 16:30:00,41.16,41.74,40.98,41.25,41.900539985750655,734672,1152190.8,43.94558661541931,2018-10-29,11.5
17287,2018-10-29 17:30:00,41.2492,41.72,40.53,40.5404,41.676788903365264,1085735,1120731.3,40.676488821624226,2018-10-29,12.5
17288,2018-10-29 18:30:00,40.535,40.8,39.05,39.28,41.15233693864769,1712188,1114190.85,35.60941780896742,2018-10-29,13.5
17289,2018-10-29 19:30:00,39.23,39.9,38.07,39.9,40.73127421192723,1875874,1115356.95,39.59553922610015,2018-10-29,14.5
17451,2018-12-03 14:30:00,47.05,47.11,46.2301,46.6973,46.67913333333333,1849846,663909.9,81.47064183550424,2018-12-03,9.5
17452,2018-12-03 15:30:00,46.6895,46.72,45.8201,46.06,46.520261263576025,917749,651664.7,72.05060475111844,2018-12-03,10.5
17453,2018-12-03 16:30:00,46.0899,46.21,45.6849,46.19,46.424512080628965,668821,643917.25,72.74293713739965,2018-12-03,11.5
17454,2018-12-03 17:30:00,46.2,46.4999,46.07,46.44,46.410200968630505,668486,645968.85,74.07301069812951,2018-12-03,12.5
17455,2018-12-03 18:30:00,46.418,46.418,45.76,46.2873,46.3829048557089,491859,651619.7,71.76934580372514,2018-12-03,13.5
17456,2018-12-03 19:30:00,46.29,46.56,46.03,46.47,46.38030693458924,442730,643807.75,72.85702530241984,2018-12-03,14.5
17457,2018-12-03 20:30:00,46.4899,46.6399,46.21,46.52,46.38820207828597,581423,638530.2,73.1617796119484,2018-12-03,15.5
17486,2018-12-11 14:30:00,40.6628,40.7552,40.1751,40.6057,40.51200000000001,1864167,1247304.6,52.803439907686865,2018-12-11,9.5
17487,2018-12-11 15:30:00,40.63,40.7,39.6401,39.7575,40.348617682381786,963578,1226788.8,47.71972602250014,2018-12-11,10.5
17488,2018-12-11 16:30:00,39.73,39.87,38.86,39.1,40.03229131002097,1183776,1242016.1,44.16974562499141,2018-12-11,11.5
17489,2018-12-11 17:30:00,39.07,39.36,38.93,39.1199,39.94332901771049,442390,1208231.5,44.30479352469696,2018-12-11,12.5
17490,2018-12-11 18:30:00,39.05,39.33,38.37,39.28,39.78182957964285,912248,1194905.25,45.448070050224885,2018-12-11,13.5
17491,2018-12-11 19:30:00,39.32,40.09,39.18,39.67,39.76336240625706,849198,1170186.45,48.235618690662186,2018-12-11,14.5
17492,2018-12-11 20:30:00,39.6799,39.99,39.0232,39.1,39.73563831059014,472651,1094122.8,44.644917304736026,2018-12-11,15.5
17493,2018-12-12 14:30:00,40.55,40.84,40.12,40.5977,40.51923333333335,1971083,1129674.65,54.2762783942503,2018-12-12,9.5
17494,2018-12-12 15:30:00,40.58,41.0189,40.27,40.79,40.57754126234346,995706,1141469.05,55.35048071591184,2018-12-12,10.5
17495,2018-12-12 16:30:00,40.84,41.09,40.58,40.98,40.64057886233184,770405,1119615.7,56.43940410720814,2018-12-12,11.5
17496,2018-12-12 17:30:00,40.99,41.2299,40.76,41.168,40.68372683644033,437109,1091742.05,57.542773894636596,2018-12-12,12.5
17497,2018-12-12 18:30:00,41.17,41.17,40.13,40.23,40.65659431732462,772604,1061492.4,50.64940812923999,2018-12-12,13.5
17498,2018-12-12 19:30:00,40.1788,40.56,39.89,40.11,40.58785253856705,847635,1032408.5,49.827035458484936,2018-12-12,14.5
17499,2018-12-12 20:30:00,40.12,40.5,39.64,39.69,40.53440175531917,524005,979003.55,46.953509772066624,2018-12-12,15.5
17598,2019-01-04 14:30:00,31.8,33.07,31.641,33.0699,32.59363333333334,2759227,1419400.85,57.895707763346,2019-01-04,9.5
17599,2019-01-04 15:30:00,33.063,33.4099,32.74,32.9499,32.80105736357256,2464716,1493212.15,57.063613633328345,2019-01-04,10.5
17600,2019-01-04 16:30:00,32.9323,33.5,32.81,33.42,32.89868012929629,1479678,1519964.4,59.51820680247853,2019-01-04,11.5
17601,2019-01-04 17:30:00,33.4169,33.86,33.31,33.67,33.02434692220501,1430292,1543186.4,60.80159164216039,2019-01-04,12.5
17602,2019-01-04 18:30:00,33.7,33.82,33.27,33.6,33.11316506439117,1604820,1562247.4,60.22585633782725,2019-01-04,13.5
17603,2019-01-04 19:30:00,33.59,33.75,33.25,33.37,33.15538047317413,1364565,1548485.2,58.273350323362074,2019-01-04,14.5
17604,2019-01-04 20:30:00,33.36,33.7,33.31,33.62,33.19478333368532,1255205,1498264.35,59.79896035959131,2019-01-04,15.5
19495,2020-02-04 14:30:00,69.35,69.98,69.125,69.9742,69.69306666666667,1105492,756482.15,62.328033178351575,2020-02-04,9.5
19496,2020-02-04 15:30:00,69.98,70.25,69.8399,70.16,69.83551517189672,635534,771847.8,63.05633625125987,2020-02-04,10.5
19497,2020-02-04 16:30:00,70.17,70.47,70.14,70.43,69.93491799878902,420312,771016.3,64.14124155904568,2020-02-04,11.5
19498,2020-02-04 17:30:00,70.43,70.43,69.99,70.11,69.95309243439904,175696,769435.25,61.82395597509339,2020-02-04,12.5
19499,2020-02-04 18:30:00,70.11,70.46,70.11,70.2891,69.98879708187884,280415,734840.8,62.63755015587738,2020-02-04,13.5
19500,2020-02-04 19:30:00,70.25,70.55,70.19,70.41,70.01835226954238,211954,719678.05,63.207571042313155,2020-02-04,14.5
19501,2020-02-04 20:30:00,70.3998,70.45,69.8347,69.99,70.02856409128849,458606,686737.15,59.79465606509975,2020-02-04,15.5
19635,2020-03-04 14:30:00,54.74,55.32,53.27,55.0,54.53,2698501,1972738.1,52.28302099657496,2020-03-04,9.5
19636,2020-03-04 15:30:00,55.06,55.09,53.6238,54.74,54.51938384738847,823592,1874679.85,51.65647370862374,2020-03-04,10.5
19637,2020-03-04 16:30:00,54.74,55.0499,53.8,54.95,54.5340848959101,785930,1829564.05,52.155195784320355,2020-03-04,11.5
19638,2020-03-04 17:30:00,55.0,56.39,54.6,56.1496,54.81149180583294,1325346,1824126.7,55.0103818757901,2020-03-04,12.5
19639,2020-03-04 18:30:00,56.2,56.64,55.77,56.49,55.00031372372568,818431,1756597.1,55.816133397402325,2020-03-04,13.5
19640,2020-03-04 19:30:00,56.54,57.2757,55.99,57.26,55.219085772985714,869769,1707363.15,57.66324139622721,2020-03-04,14.5
19641,2020-03-04 20:30:00,57.3,58.28,57.0542,58.19,55.775542180595686,1972127,1624269.15,59.84661301715155,2020-03-04,15.5
19663,2020-03-10 13:30:00,42.39,42.62,40.8368,41.4,41.61893333333333,3194965,1953481.1,38.57288435120544,2020-03-10,8.5
19664,2020-03-10 14:30:00,41.4181,41.45,38.35,38.35,40.47666619224941,3337962,2050586.2,34.00568410203977,2020-03-10,9.5
19665,2020-03-10 15:30:00,38.355,40.5642,37.75,39.45,40.03269656242917,3728224,2155628.65,36.90720200966671,2020-03-10,10.5
19666,2020-03-10 16:30:00,39.45,40.8284,38.6701,40.17,40.01117194828985,1815269,2176594.9,38.80376775699615,2020-03-10,11.5
19667,2020-03-10 17:30:00,40.2362,40.58,38.85,39.96,39.98101997925074,1975163,2211927.0,38.44081327466064,2020-03-10,12.5
19668,2020-03-10 18:30:00,39.9983,43.2099,39.87,42.26,40.347309056734865,3592583,2324593.65,44.55747538174934,2020-03-10,13.5
